user_id,amount,hour,merchant_known,is_weekend,is_anomaly
USER-0049,28.41,16,1,0,0
USER-0049,22.39,15,1,0,0
USER-0049,158.36,16,1,0,0
USER-0049,5.39,10,1,0,0
USER-0049,119.81,19,1,1,0
USER-0049,18.34,17,1,0,0
USER-0049,45.88,17,1,1,0
USER-0049,23.26,17,1,0,0
USER-0049,1200.14,17,1,1,0
USER-0049,27.73,23,1,0,0
USER-0050,27.47,8,1,0,0
USER-0050,80.74,6,1,1,0
USER-0050,22.12,8,1,0,0
USER-0050,4992.75,3,0,1,1
USER-0050,34.04,18,1,1,0
USER-0050,46.09,6,1,0,0
USER-0050,35.78,17,1,0,0
USER-0050,6.73,11,1,0,0
USER-0050,18.69,19,1,0,0
USER-0050,8.62,14,1,0,0
USER-0050,16.1,16,1,0,0
USER-0050,11.9,10,1,0,0
USER-0050,39.14,14,1,0,0
USER-0050,25.42,21,1,0,0
USER-0050,73.25,1,1,0,0
USER-0050,19.54,17,1,1,0
USER-0050,38.38,14,1,0,0
USER-0050,51.83,8,1,0,0
USER-0050,22.74,14,1,0,0
USER-0050,24.06,15,1,0,0
USER-0050,106.5,1,1,0,0
USER-0050,39.78,14,1,0,0
USER-0050,15.54,15,1,0,0
USER-0050,14.75,12,1,1,0
USER-0050,109.34,8,1,0,0
USER-0050,7409.53,4,0,0,1
USER-0050,63.55,11,1,1,0
USER-0050,41.56,13,1,0,0
USER-0050,7400.14,3,0,0,1
USER-0050,10.86,19,1,1,0
USER-0050,9.3,7,1,0,0
USER-0050,42.54,19,1,0,0
USER-0050,6.61,19,1,0,0
USER-0050,277.0,12,1,0,0
USER-0050,41.13,17,1,0,0
USER-0050,121.98,14,1,0,0
USER-0050,27.31,12,1,1,0
USER-0050,4.62,14,1,0,0
USER-0050,27.34,17,1,0,0
USER-0050,6017.6,2,0,1,1
USER-0050,24.0,9,1,0,0
USER-0050,6.96,11,1,1,0
USER-0050,13.79,11,1,1,0
USER-0050,3.54,13,1,0,0
USER-0050,7.4,18,1,0,0
USER-0050,82.34,11,1,0,0
USER-0050,141.26,12,1,0,0
USER-0050,8.08,11,1,0,0
USER-0050,9.78,9,1,0,0
USER-0050,38.78,17,1,0,0
USER-0050,8073.41,3,0,1,1
USER-0050,32.86,8,1,0,0
USER-0050,45.04,11,1,1,0
USER-0050,9.45,2,1,1,0
USER-0050,49.66,11,1,0,0
USER-0050,8.56,6,1,0,0
USER-0050,121.41,17,1,0,0
USER-0050,73.17,9,1,0,0
USER-0050,37.02,7,1,1,0
USER-0050,35.77,16,1,1,0
USER-0050,38.39,8,1,0,0
USER-0050,22.31,17,1,0,0
USER-0050,61.61,13,1,1,0
